('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_EMAIL_PNG
Group: 92, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_FAX_PNG
Group: 92, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_HOME_PHONE_PNG
Group: 92, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_IMAGE_PNG
Group: 92, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_PNG
Group: 92, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_SIM1_PNG
Group: 92, Offset: 6
Ori Size = 3034, Compress Size =  2444


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_93.bin.lzma
Read data from .\temp\image_group_93.bin.lzma.verify
Unit Test Passed
2794	1625	0.581603435934
2794	1625	0.581603435934
image_group_93, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MISSCALL_SIM2_PNG
Group: 93, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MOBILEPHONE_PNG
Group: 93, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_MUSIC_PNG
Group: 93, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_OFFICE_PNG
Group: 93, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_SMS1_PNG
Group: 93, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLUE_MENU_ARROW_HOT_PNG
Group: 93, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLUE_MENU_ARROW_NORMAL_PNG
Group: 93, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINDREAMWORLD_MENU_ARROW_HOT_PNG
Group: 93, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINDREAMWORLD_MENU_ARROW_NORMAL_PNG
Group: 93, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLACK_MENU_ARROW_HOT_PNG
Group: 93, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINBLACK_MENU_ARROW_NORMAL_PNG
Group: 93, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINNIGHT_MENU_ARROW_HOT_PNG
Group: 93, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINNIGHT_MENU_ARROW_NORMAL_PNG
Group: 93, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_MENU_ARROW_HOT_PNG
Group: 93, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_MENU_ARROW_NORMAL_PNG
Group: 93, Offset: 14
Ori Size = 2794, Compress Size =  1625


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_94.bin.lzma
Read data from .\temp\image_group_94.bin.lzma.verify
Unit Test Passed
1722	1556	0.903600464576
1722	1556	0.903600464576
image_group_94, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_SUBLIST_ICON_40_PNG
Group: 94, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMS_PNG
Group: 94, Offset: 1
Ori Size = 1722, Compress Size =  1556


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_95.bin.lzma
Read data from .\temp\image_group_95.bin.lzma.verify
Unit Test Passed
2878	2540	0.88255733148
2878	2540	0.88255733148
image_group_95, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_WINGUO_NATIVE_ICON_PNG
Group: 95, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__LEFT_ARROW_UNACTIVE_PNG
Group: 95, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__LEFT_ARROW_ACTIVE_PNG
Group: 95, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__RIGHT_ARROW_UNACTIVE_PNG
Group: 95, Offset: 3
Ori Size = 2878, Compress Size =  2540


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_96.bin.lzma
Read data from .\temp\image_group_96.bin.lzma.verify
Unit Test Passed
2516	2267	0.901033386328
2516	2267	0.901033386328
image_group_96, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__RIGHT_ARROW_ACTIVE_PNG
Group: 96, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_ICON_PNG
Group: 96, Offset: 1
Ori Size = 2516, Compress Size =  2267


content lengh:2218
content lengh:2631
content lengh:3067
content lengh:2888
content lengh:2376
content lengh:2611
content lengh:2616
content lengh:2604
content lengh:2627
content lengh:2081
content lengh:2087
content lengh:2919
content lengh:1747
content lengh:2922
content lengh:2824
content lengh:2808
content lengh:2948
content lengh:3061
content lengh:2917
content lengh:2864
content lengh:3052
content lengh:2502
content lengh:2524
content lengh:3060
content lengh:3046
content lengh:2448
content lengh:2804
content lengh:2656
content lengh:3030
content lengh:2914
content lengh:2814
content lengh:3032
content lengh:2878
content lengh:2666
content lengh:2966
content lengh:2822
content lengh:3010
content lengh:2464
content lengh:2736
content lengh:2622
content lengh:2314
content lengh:2974
content lengh:2692
content lengh:2408
content lengh:2164
content lengh:2871
content lengh:2910
content lengh:2682
content lengh:2956
content lengh:3042
content lengh:1798
content lengh:2226
content lengh:2580
content lengh:2056
content lengh:2434
content lengh:1638
content lengh:2286
content lengh:2100
content lengh:2582
content lengh:2846
content lengh:2846
content lengh:2698
content lengh:2904
content lengh:3026
content lengh:2994
content lengh:2892
content lengh:2940
content lengh:2944
content lengh:2700
content lengh:2756
content lengh:2672
content lengh:1344
content lengh:2384
content lengh:2438
content lengh:2968
content lengh:3012
content lengh:2970
content lengh:2809
content lengh:2867
content lengh:2998
content lengh:2944
content lengh:1286
content lengh:2947
content lengh:2246
content lengh:2044
content lengh:2154
content lengh:2074
content lengh:2806
content lengh:2172
content lengh:2714
content lengh:2822
content lengh:2460
content lengh:3038
content lengh:2798
content lengh:1726
content lengh:2882
content lengh:2520
=======================================================
Please Check the No Compresion Images:
=======================================================
** User Setting (0 bytes ):
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** Image Size is Too Large (123009 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]
IMG_ID_FMGR_FILE_TYPE_DAF	39920	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIDAF.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIDAF_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIDAF_GIF	3407
IMG_ID_FMGR_FILE_TYPE_IMY	39915	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIIMY.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	3407
IMG_ID_FMGR_FILE_TYPE_MID	39916	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIMIDI.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	3411
IMG_ID_FMGR_FILE_TYPE_WAV	39917	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIWAV.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	3414
IMG_ID_FMGR_FILE_TYPE_AMR	39918	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIAMR.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	3415
IMG_ID_FMGR_FILE_TYPE_AAC	39919	../Res_MMI/res_FileMgrService.c	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_LIAAC.gif	APP name unknown	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAAC_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAAC_GIF	3405
IMG_ID_AUDPLY_PLAY_ANIMATION	35701	.\mtkapp\AudioPlayer\AudioPlayerRes\AudioPlayer.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\play_animation.png	APP_AUDIOPLAYER	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	3114
IMG_ID_AUDPLY_MAIN_SKIN2_BG	35740	.\mtkapp\AudioPlayer\AudioPlayerRes\AudioPlayer.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN.gif	APP_AUDIOPLAYER	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_GIF	35229
IMG_ID_AUDPLY_MAIN_SKIN3_BG	35778	.\mtkapp\AudioPlayer\AudioPlayerRes\AudioPlayer.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN.gif	APP_AUDIOPLAYER	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_GIF	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_GIF	26142
IMG_ID_CALC_MAIN	42780	.\mmi\Extra\ExtraRes\Calculator.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Calculator\\Touch\\Th_calc_main.bmp	APP_CALCULATOR	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALCULATOR__TOUCH__TH_CALC_MAIN_BMP	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALCULATOR__TOUCH__TH_CALC_MAIN_BMP	4020
MAIN_MENU_MATRIX_SERVICES_ICON	47894	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	3110
MAIN_MENU_MATRIX_SERVICES_ANIMATION	47910	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	3110
MAIN_MENU_SERVICES_ICON	47927	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	3110
FALL_DETECT_IMAGE_1	47951	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\fall\\shuaidao1.jpg	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO1_JPG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO1_JPG	5900
FALL_DETECT_IMAGE_2	47952	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\fall\\shuaidao2.jpg	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO2_JPG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO2_JPG	7090
FALL_DETECT_IMAGE_3	47953	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\fall\\shuaidao3.jpg	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO3_JPG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO3_JPG	6042
IMG_DIALING_SCREEN	10722	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DialingScreen\\TH_DIALING_SCREEN.BMP	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_SCREEN_BMP	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_SCREEN_BMP	5601
IMG_VKBD_EXTENDED	10740	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_EXTENDED.PNG	APP_UIFRAMEWORK	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_EXTENDED_PNG	________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_EXTENDED_PNG	3174
IMG_MCARE_MAIN	32637	..\vendor\mcare\adaption\resource\mcare.res	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\mcare.png	APP_TENCENT_MCARE	____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_PNG	____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_PNG	3128
IMG_MCARE_MAIN_BG	32668	..\vendor\mcare\adaption\resource\mcare.res	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\mcare.png	APP_TENCENT_MCARE_BG	____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_PNG	____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_PNG	3128

** Image handle space are out of use (0 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** ID not Found: (0 bytes )
[Symbol Name]	[size]

** Total : 123009 bytes
Read data from ..\..\..\plutommi\Customer\CustResource\CustStr3rdROM.bin
Read data from ..\..\..\plutommi\Customer\CustResource\CustImg3rdROM.bin
