APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_ENGINEERMODE1	11876	12205	STR_ID_EM_RF_WIFI_TX_RATE_MCS4	1	MCS4	NA
APP_ENGINEERMODE1	11876	12206	STR_ID_EM_RF_WIFI_TX_RATE_MCS5	1	MCS5	NA
APP_ENGINEERMODE1	11876	12207	STR_ID_EM_RF_WIFI_TX_RATE_MCS6	1	MCS6	NA
APP_ENGINEERMODE1	11876	12208	STR_ID_EM_RF_WIFI_TX_RATE_MCS7	1	MCS7	NA
APP_ENGINEERMODE1	11876	12209	STR_ID_EM_RF_WIFI_TX_RATE_MCS32	1	MCS32	NA
APP_ENGINEERMODE1	11876	12210	STR_ID_EM_RF_WIFI_11NBW	1	11n BW	NA
APP_ENGINEERMODE1	11876	12211	STR_ID_EM_RF_WIFI_11NBW_HT20	1	HT20	NA
APP_ENGINEERMODE1	11876	12212	STR_ID_EM_RF_WIFI_11NBW_HT40	1	HT40	NA
APP_ENGINEERMODE1	11876	12213	STR_ID_EM_RF_WIFI_11NBW_L20	1	L20	NA
APP_ENGINEERMODE1	11876	12214	STR_ID_EM_RF_WIFI_11NBW_U20	1	U20	NA
APP_ENGINEERMODE1	11876	12215	STR_ID_EM_RF_WIFI_11NGI	1	11n GI	NA
APP_ENGINEERMODE1	11876	12216	STR_ID_EM_RF_WIFI_11NGI_NG	1	NG	NA
APP_ENGINEERMODE1	11876	12217	STR_ID_EM_RF_WIFI_11NGI_SG	1	SG	NA
APP_ENGINEERMODE1	11876	12218	STR_ID_EM_RF_WIFI_11NPF	1	11n PF	NA
APP_ENGINEERMODE1	11876	12219	STR_ID_EM_RF_WIFI_11NPF_GF	1	GF	NA
APP_ENGINEERMODE1	11876	12220	STR_ID_EM_RF_WIFI_11NPF_MM	1	MM	NA
APP_ENGINEERMODE1	11876	12221	STR_ID_EM_RF_WIFI_REGISTER_EFUSE	1	EFuse(32bit)	NA
APP_ENGINEERMODE1	11876	12222	STR_ID_EM_RF_WIFI_POWER_UPDATE	1	Power(dBm)	NA
APP_ENGINEERMODE1	11876	12223	STR_ID_EM_RF_WIFI_TX_GAIN	1	Gain (hex)	NA
APP_ENGINEERMODE1	11876	12224	STR_ID_EM_RF_WIFI_TX_PKT_COUNT	1	PKT count	NA
APP_ENGINEERMODE1	11876	12225	STR_ID_EM_RF_WIFI_TX_PKT_LENGTH	1	PKT length (byte)	NA
APP_ENGINEERMODE1	11876	12226	STR_ID_EM_RF_WIFI_TX_PATTERN	1	TX pattern	NA
APP_ENGINEERMODE1	11876	12227	STR_ID_EM_RF_WIFI_TX_PATTERN_ALL_0	1	All 0	NA
APP_ENGINEERMODE1	11876	12228	STR_ID_EM_RF_WIFI_TX_PATTERN_ALL_1	1	All 1	NA
APP_ENGINEERMODE1	11876	12229	STR_ID_EM_RF_WIFI_TX_PATTERN_ALTER_BITS	1	Alter bits	NA
APP_ENGINEERMODE1	11876	12230	STR_ID_EM_RF_WIFI_TX_PATTERN_RANDOM	1	Random	NA
APP_ENGINEERMODE1	11876	12231	STR_ID_EM_RF_WIFI_POWER_SAVE_NORMAL	1	Normal	NA
APP_ENGINEERMODE1	11876	12232	STR_ID_EM_RF_WIFI_POWER_SAVE_IDLE	1	Idle	NA
APP_ENGINEERMODE1	11876	12233	STR_ID_EM_RF_WIFI_POWER_SAVE_SLEEP	1	Sleep	NA
APP_ENGINEERMODE1	11876	12234	STR_ID_EM_RF_WIFI_REGISTER_MCR	1	Mcr	NA
APP_ENGINEERMODE1	11876	12235	STR_ID_EM_RF_WIFI_REGISTER_EEPROM	1	Eeprom	NA
APP_ENGINEERMODE1	11876	12236	STR_ID_EM_RF_WIFI_REGISTER_TYPE	1	Type	NA
APP_ENGINEERMODE1	11876	12237	STR_ID_EM_RF_WIFI_REGISTER_16	1	16	NA
APP_ENGINEERMODE1	11876	12238	STR_ID_EM_RF_WIFI_REGISTER_32	1	32	NA
APP_ENGINEERMODE1	11876	12239	STR_ID_EM_RF_WIFI_REGISTER_ACCESS	1	Access	NA
APP_ENGINEERMODE1	11876	12240	STR_ID_EM_RF_WIFI_REGISTER_WRITE	1	Write	NA
APP_ENGINEERMODE1	11876	12241	STR_ID_EM_RF_WIFI_REGISTER_ADDRESS	1	Address(hex)	NA
APP_ENGINEERMODE1	11876	12242	STR_ID_EM_RF_WIFI_REGISTER_DATA	1	Data (hex)	NA
APP_FACTORYMODE	13419	13420	STR_ID_FM_ROOT	1	?	NA
APP_FACTORYMODE	13419	13421	STR_ID_FM_VERSION	1	?	NA
APP_FACTORYMODE	13419	13422	STR_ID_FM_BBCHIP_VER	1	?	NA
APP_FACTORYMODE	13419	13423	STR_ID_FM_DSPCODE_VER	1	?	NA
APP_FACTORYMODE	13419	13424	STR_ID_FM_DSPATCH_VER	1	?	NA
APP_FACTORYMODE	13419	13425	STR_ID_FM_SW_SUMMARY	1	?	NA
APP_FACTORYMODE	13419	13426	STR_ID_FM_SW_VER	1	?	NA
APP_FACTORYMODE	13419	13427	STR_ID_FM_RESOURCE_BIN	1	?	NA
APP_FACTORYMODE	13419	13428	STR_ID_FM_RESOURCE_LANGPACK	1	?	NA
APP_FACTORYMODE	13419	13429	STR_ID_FM_RESOURCE_CUSTPACK	1	?	NA
APP_FACTORYMODE	13419	13430	STR_ID_FM_HW_VER	1	?	NA
APP_FACTORYMODE	13419	13431	STR_ID_FM_ISN	1	?	NA
APP_FACTORYMODE	13419	13432	STR_ID_FM_BUILD_TIME	1	?	NA
APP_FACTORYMODE	13419	13433	STR_ID_FM_LED	1	?	NA
APP_FACTORYMODE	13419	13434	STR_ID_FM_LED_MAIN	1	?	NA
APP_FACTORYMODE	13419	13435	STR_ID_FM_LED_KEYPAD	1	?	NA
APP_FACTORYMODE	13419	13436	STR_ID_FM_LED_STATUS_R	1	?	NA
APP_FACTORYMODE	13419	13437	STR_ID_FM_LED_STATUS_G	1	?	NA
APP_FACTORYMODE	13419	13438	STR_ID_FM_LED_STATUS_B	1	?	NA
APP_FACTORYMODE	13419	13439	STR_ID_FM_LCD	1	?	NA
APP_FACTORYMODE	13419	13440	STR_ID_FM_KEYPAD	1	?	NA
APP_FACTORYMODE	13419	13441	STR_ID_FM_LOUDSPK	1	?	NA
APP_FACTORYMODE	13419	13442	STR_ID_FM_LOUDSPK_AMP_OVER_CURRENT_DETECTION	1	?	NA
APP_FACTORYMODE	13419	13443	STR_ID_FM_EACHLOOP	1	?	NA
APP_FACTORYMODE	13419	13444	STR_ID_FM_VIBRATOR	1	?	NA
APP_FACTORYMODE	13419	13445	STR_ID_FM_VIBRATOR_3_1_FIRST	1	?	NA
APP_FACTORYMODE	13419	13446	STR_ID_FM_VIBRATOR_3_1_SECOND	1	?	NA
APP_FACTORYMODE	13419	13447	STR_ID_FM_ADC	1	?	NA
APP_FACTORYMODE	13419	13448	STR_ID_FM_RECEIVER	1	?	NA
APP_FACTORYMODE	13419	13449	STR_ID_FM_HEADSET	1	?	NA
APP_FACTORYMODE	13419	13450	STR_ID_FM_RTC	1	?	NA
APP_FACTORYMODE	13419	13451	STR_ID_FM_AUTO_TEST_ROOT	1	?	NA
APP_FACTORYMODE	13419	13452	STR_ID_FM_AUTO_TEST_REPORT	1	?	NA
APP_FACTORYMODE	13419	13453	STR_ID_FM_AUTO_TEST_RESULT	1	?	NA
APP_FACTORYMODE	13419	13454	STR_ID_FM_AUTO_TEST_PASS	1	?	NA
APP_FACTORYMODE	13419	13455	STR_ID_FM_AUTO_TEST_FAIL	1	?	NA
APP_FACTORYMODE	13419	13456	STR_ID_FM_AUTO_TEST_RETEST	1	?	NA
APP_FACTORYMODE	13419	13457	STR_ID_FM_AUTO_TEST_ALLDONE	1	?	NA
APP_FACTORYMODE	13419	13458	STR_ID_FM_AUTO_TEST_ALLPASSED	1	?	NA
APP_FACTORYMODE	13419	13459	STR_ID_FM_AUTO_TEST_UNFINISHED	1	?	NA
APP_FACTORYMODE	13419	13460	STR_ID_FM_AUTOTEST_LED_R	1	?	NA
APP_FACTORYMODE	13419	13461	STR_ID_FM_AUTOTEST_LED_G	1	?	NA
APP_FACTORYMODE	13419	13462	STR_ID_FM_AUTOTEST_LED_B	1	?	NA
APP_FACTORYMODE	13419	13463	STR_ID_FM_AUTOTEST_CLAM	1	?	NA
APP_FACTORYMODE	13419	13464	STR_ID_FM_AUTOTEST_BACKLIGHT	1	?	NA
APP_FACTORYMODE	13419	13465	STR_ID_FM_AUTOTEST_RECEIVER	1	?	NA
APP_FACTORYMODE	13419	13466	STR_ID_FM_AUTOTEST_MIC	1	?	NA
APP_FACTORYMODE	13419	13467	STR_ID_FM_AUTOTEST_SPEAKER	1	?	NA
APP_FACTORYMODE	13419	13468	STR_ID_FM_AUTOTEST_HEADSET	1	?	NA
APP_FACTORYMODE	13419	13469	STR_ID_FM_AUTOTEST_MELODY	1	?	NA
APP_FACTORYMODE	13419	13470	STR_ID_FM_AUTOTEST_VIB	1	?	NA
APP_FACTORYMODE	13419	13471	STR_ID_FM_AUTOTEST_NAND	1	?	NA
APP_FACTORYMODE	13419	13472	STR_ID_FM_AUTOTEST_LEFT_SPEAKER	1	?	NA
APP_FACTORYMODE	13419	13473	STR_ID_FM_AUTOTEST_RIGHT_SPEAKER	1	?	NA
APP_FACTORYMODE	13419	13474	STR_ID_FM_CAMERA	1	?	NA
APP_FACTORYMODE	13419	13475	STR_ID_FM_LCD_AUTO	1	?	NA
APP_FACTORYMODE	13419	13476	STR_ID_FM_LCD_R	1	?	NA
APP_FACTORYMODE	13419	13477	STR_ID_FM_LCD_G	1	?	NA
APP_FACTORYMODE	13419	13478	STR_ID_FM_LCD_B	1	?	NA
APP_FACTORYMODE	13419	13479	STR_ID_FM_LCD_W	1	?	NA
APP_FACTORYMODE	13419	13480	STR_ID_FM_LCD_BLACK	1	?	NA
APP_FACTORYMODE	13419	13481	STR_ID_FM_RTC_NOTIFY	1	?	NA
APP_FACTORYMODE	13419	13482	STR_ID_FM_MTBF	1	?	NA
APP_FACTORYMODE	13419	13483	STR_ID_FM_PARALLEL_TEST	1	?	NA
APP_FACTORYMODE	13419	13484	STR_ID_FM_N_CROSS_M_TEST	1	?	NA
APP_FACTORYMODE	13419	13485	STR_ID_FM_FM_RADIO	1	?	NA
APP_FACTORYMODE	13419	13486	STR_ID_FM_FM_RADIO_CHANNEL_1	1	?	NA
APP_FACTORYMODE	13419	13487	STR_ID_FM_TOUCH_PANEL	1	?	NA
APP_FACTORYMODE	13419	13488	STR_ID_FM_TOUCH_PANEL_LINER_TEST	1	?	NA
APP_FACTORYMODE	13419	13489	STR_ID_FM_TOUCH_PANEL_JITTER_TEST	1	?	NA
APP_FACTORYMODE	13419	13490	STR_ID_FM_VBAT	1	ADC_VBAT	NA
APP_FACTORYMODE	13419	13491	STR_ID_FM_BTEMP	1	ADC_VBATTMP	NA
APP_FACTORYMODE	13419	13492	STR_ID_FM_VAUX	1	ADC_VAUX	NA
APP_FACTORYMODE	13419	13493	STR_ID_FM_CURRENT	1	ADC_VISENSE	NA
APP_FACTORYMODE	13419	13494	STR_ID_FM_VCHGR	1	ADC_VCHGR	NA
APP_FACTORYMODE	13419	13495	STR_ID_FM_MISC_AUTO_TEST_SETTING	1	Quick test list	NA
APP_FACTORYMODE	13419	13496	STR_ID_FM_AUTO_TEST_ADD	1	Add from list	NA
APP_FACTORYMODE	13419	13497	STR_ID_FM_AUTO_TEST_CHANGE_PRIORITY	1	Change priority	NA
APP_FACTORYMODE	13419	13498	STR_ID_FM_AUTO_TEST_REMOVE_ALL	1	Remove all	NA
APP_FACTORYMODE	13419	13499	STR_ID_FM_AUTO_TEST_ENTER_PRIORITY	1	Enter priority	NA
APP_A2DP	18192	18193	STR_ID_A2DP_BLUETOOTH_SETTINGS	1	?	NA
APP_A2DP	18192	18194	STR_ID_A2DP_SETTINGS_ERR_FLIGHT_MODE	1	?	NA
APP_A2DP	18192	18195	STR_ID_A2DP_SETTINGS_OUTPUT	1	?	NA
APP_A2DP	18192	18196	STR_ID_A2DP_SETTINGS_BT_HEADSET	1	?	NA
APP_A2DP	18192	18197	STR_ID_A2DP_SETTINGS_ERR_MUST_SELECT_HEADSET	1	?	NA
APP_A2DP	18192	18198	STR_ID_A2DP_SETTINGS_SET_TO_DEFAULT_EARPHONE	1	?	NA
SRV_FILEMANAGER	14270	14271	FMGR_FS_PARAM_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14272	FMGR_FS_DRIVE_NOT_FOUND_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14273	FMGR_FS_TOO_MANY_FILES_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14274	FMGR_FS_NO_MORE_FILES_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14275	FMGR_FS_WRONG_MEDIA_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14276	FMGR_FS_INVALID_FILE_SYSTEM_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14277	FMGR_FS_FILE_NOT_FOUND_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14278	FMGR_FS_INVALID_FILE_HANDLE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14279	FMGR_FS_UNSUPPORTED_DEVICE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14280	FMGR_FS_UNSUPPORTED_DRIVER_FUNCTION_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14281	FMGR_FS_CORRUPTED_PARTITION_TABLE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14282	FMGR_FS_TOO_MANY_DRIVES_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14283	FMGR_FS_INVALID_FILE_POS_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14284	FMGR_FS_ACCESS_DENIED_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14285	FMGR_FS_STRING_BUFFER_TOO_SMALL_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14286	FMGR_FS_GENERAL_FAILURE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14287	FMGR_FS_PATH_NOT_FOUND_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14288	FMGR_FS_FAT_ALLOC_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14289	FMGR_FS_ROOT_DIR_FULL_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14290	FMGR_FS_TIMEOUT_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14291	FMGR_FS_BAD_SECTOR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14292	FMGR_FS_DATA_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14293	FMGR_FS_MEDIA_CHANGED_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14294	FMGR_FS_SECTOR_NOT_FOUND_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14295	FMGR_FS_ADDRESS_MARK_NOT_FOUND_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14296	FMGR_FS_DRIVE_NOT_READY_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14297	FMGR_FS_WRITE_PROTECTION_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14298	FMGR_FS_DMA_OVERRUN_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14299	FMGR_FS_CRC_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14300	FMGR_FS_DEVICE_RESOURCE_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14301	FMGR_FS_INVALID_SECTOR_SIZE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14302	FMGR_FS_OUT_OF_BUFFERS_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14303	FMGR_FS_FILE_EXISTS_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14304	FMGR_FS_LONG_FILE_POS_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14305	FMGR_FS_FILE_TOO_LARGE_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14306	FMGR_FS_BAD_DIR_ENTRY_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14307	FMGR_FS_READ_ONLY_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14308	FMGR_FS_SYSTEM_CRASH_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14309	FMGR_FS_DEVICE_BUSY_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14310	FMGR_FS_ABORTED_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14311	FMGR_FS_FLASH_MOUNT_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14312	FMGR_FS_PATH_OVER_LEN_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14313	FMGR_FS_APP_QUOTA_FULL_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14314	FMGR_FS_DEVICE_EXPORTED_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14315	FMGR_FS_MSDC_MOUNT_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14316	FMGR_FS_MSDC_READ_SECTOR_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14317	FMGR_FS_MSDC_WRITE_SECTOR_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14318	FMGR_FS_MSDC_DISCARD_SECTOR_ERROR_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14319	FMGR_FS_MSDC_PRESENT_NOT_READY_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14320	FMGR_FS_MSDC_NOT_PRESENT_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14321	FMGR_FS_FLASH_ERASE_BUSY_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14322	FMGR_FS_LOCK_MUTEX_FAIL_TEXT	1	?	NA
SRV_FILEMANAGER	14270	14323	STR_ID_FMGR_CARD_REMOVE_PROMPT	1	?	NA
SRV_FILEMANAGER	14270	14324	STR_FMGR_CARD_MOUNTING	1	?	NA
SRV_PNS	14371	14372	STR_ID_PNS_BACKGROUND_DATA_ON	1	?	NA
SRV_PNS	14371	14373	STR_ID_PNS_SEND_DEVICE_INFO_QUERY	1	?	NA
SRV_PNS	14371	14374	STR_ID_PNS_OPEN_NS	1	?	NA
APP_CONNECTIVITY_MAINMENU	15104	15105	STR_MENU_ID_CONNECTIVITY_TEXT	1	?	NA
APP_CONNECTIVITY_MAINMENU	15104	15106	STR_ID_CONNECTIVITY_TEXT	1	?	NA
SRV_DOWNLOADAGENT	15546	15547	STR_DA_TEXT_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15548	STR_DA_IMAGE_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15549	STR_DA_AUDIO_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15550	STR_DA_VIDEO_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15551	STR_DA_APP_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15552	STR_DA_MSG_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15553	STR_DA_MULTI_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15554	STR_DA_UNKNOWN_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15555	STR_DA_VCARD_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15556	STR_DA_VCALENDAR_FILE	1	?	NA
SRV_DOWNLOADAGENT	15546	15557	STR_ID_DA_CANCELLED	1	?	NA
SRV_MMS	15597	15598	MMA_STR_ID_MESSAGE_CORRUPT	1	?	NA
SRV_MMS	15597	15599	MMA_STR_ID_MESSAGE_UNSUPPORTED	1	?	NA
SRV_MMS	15597	15600	MMA_STR_ID_MMS_DELIVERY_REPORT	1	?	NA
SRV_MMS	15597	15601	MMA_STR_ID_MMS_READ_REPORT	1	?	NA
SRV_MMS	15597	15602	MMS_STR_ID_EMPTY_STRING	1	?	NA
SRV_MMS	15597	15603	MMS_STR_ID_RR_TEXT_FROM	1	?	NA
SRV_MMS	15597	15604	MMS_STR_ID_RR_TEXT_MSGID	1	?	NA
SRV_MMS	15597	15605	MMS_STR_ID_RR_TEXT_READ	1	?	NA
SRV_MMS	15597	15606	MMS_STR_ID_RR_TEXT_SENT	1	?	NA
SRV_MMS	15597	15607	MMS_STR_ID_RR_TEXT_SUBJECT	1	?	NA
SRV_MMS	15597	15608	MMS_STR_ID_RR_TEXT_TO	1	?	NA
SRV_MMS	15597	15609	MMS_STR_ID_RR_TEXT_WAS_READ	1	?	NA
SRV_MMS	15597	15610	MMS_STR_ID_RR_TEXT_YOUR_MSG	1	?	NA
SRV_MMS	15597	15611	STR_ID_UMMS_NEW_MMS	1	?	NA
SRV_MMS	15597	15612	STR_ID_UMMS_NEW_MMS_FROM_SIM1	1	?	NA
SRV_MMS	15597	15613	STR_ID_UMMS_NEW_MMS_FROM_SIM2	1	?	NA
SRV_MMS	15597	15614	STR_ID_UMMS_NEW_MMS_FROM_SIM3	1	?	NA
SRV_MMS	15597	15615	STR_ID_UMMS_NEW_MMS_FROM_SIM4	1	?	NA
SRV_MMS	15597	15616	STR_ID_MMS_VIEWER_TEXT_STRIPPED	1	?	NA
SRV_MMS	15597	15617	STR_ID_UMMS_MMS_SERVICE	1	?	NA
SRV_MDI	7606	7607	STR_ID_MDI_COMMON_FAIL	1	?	NA
SRV_MDI	7606	7608	STR_ID_MDI_COMMON_OPEN_FAIL	1	?	NA
SRV_MDI	7606	7609	STR_ID_MDI_COMMON_PLAY_FAIL	1	?	NA
SRV_MDI	7606	7610	STR_ID_MDI_COMMON_RECORD_FAIL	1	?	NA
SRV_MDI	7606	7611	STR_ID_MDI_COMMON_WRITE_PROTECTION	1	?	NA
SRV_MDI	7606	7612	STR_ID_MDI_COMMON_HW_NOT_READY	1	?	NA
SRV_MDI	7606	7613	STR_ID_MDI_COMMON_INVALID_FILE	1	?	NA
SRV_MDI	7606	7614	STR_ID_MDI_AUDIO_NO_AUD_TRACK	1	?	NA
SRV_MDI	7606	7615	STR_ID_MDI_CAMERA_PREVIEW_FAILED	1	?	NA
SRV_MDI	7606	7616	STR_ID_MDI_CAMERA_CAPTURE_FAILED	1	?	NA
SRV_MDI	7606	7617	STR_ID_MDI_CAMERA_XENONFLASH_TIMEOUT	1	?	NA
SRV_MDI	7606	7618	STR_ID_MDI_CAMERA_XENONFLASH_LOW_BATTERY	1	?	NA
SRV_MDI	7606	7619	STR_ID_MDI_WEBCAM_USB_NOTIFY_ERROR	1	?	NA
SRV_MDI	7606	7620	STR_ID_MDI_VIDEO_REC_STORAGE_TOO_SLOW	1	?	NA
SRV_MDI	7606	7621	STR_ID_MDI_VIDEO_PLY_FILE_TOO_LARGE	1	?	NA
SRV_MDI	7606	7622	STR_ID_MDI_VIDEO_PLY_SNAPSHOT_FAILED	1	?	NA
SRV_MDI	7606	7623	STR_ID_MDI_VIDEO_PLY_NETWORK_CONNECT_FAILED	1	?	NA
SRV_MDI	7606	7624	STR_ID_MDI_VIDEO_PLY_INVALID_RESOULTION	1	?	NA
SRV_MDI	7606	7625	STR_ID_MDI_VIDEO_PLY_NETWORK_BUFFER_FAILED	1	?	NA
SRV_MDI	7606	7626	STR_ID_MDI_GPS_UART_ERR_PORT_ALREADY_OPEN	1	?	NA
SRV_MDI	7606	7627	STR_ID_MDI_GPS_UART_ERR_PORT_NUMBER_WRONG	1	?	NA
SRV_MDI	7606	7628	STR_ID_MDI_GPS_UART_ERR_PARAM_ERROR	1	?	NA
SRV_MDI	7606	7629	STR_ID_MDI_GPS_UART_ERR_PORT_ALREADY_CLOSED	1	?	NA
SRV_MDI	7606	7630	STR_ID_MDI_GPS_UART_ERR_PORT_ERR_UNKNOW	1	?	NA
SRV_MDI	7606	7631	STR_ID_MDI_GPS_UART_ERR_PORT_ERR_NOT_OPEN	1	?	NA
SRV_MDI	7606	7632	STR_ID_MDI_GPS_UART_ERR_NO_SLOT	1	?	NA
SRV_MDI_AUDPLY	7707	7708	STR_MDI_AUDPLY	1	?	NA
SRV_MDI_AUD_INFO	7710	7711	STR_MDI_AUD_INFO	1	?	NA
SRV_MDI_VDOPLY	7713	7714	STR_MDI_VDOPLY	1	?	NA
SRV_MDI_VDOPLY_V	7716	7717	STR_MDI_VDOPLY_V	1	?	NA
SRV_MDI_VDOPLY_A	7719	7720	STR_MDI_VDOPLY_A	1	?	NA
SRV_MDI_VDOPLY_QVGA	7722	7723	STR_MDI_VDOPLY_QVGA	1	?	NA
SRV_MDI_VDOPLY_CIF	7725	7726	STR_MDI_VDOPLY_CIF	1	?	NA
SRV_MDI_VDOPLY_PREVIEW	7728	7729	STR_MDI_VDOPLY_PREVIEW	1	?	NA
SRV_MDI_VDOPLY_INFO	7731	7732	STR_MDI_VDOPLY_INFO	1	?	NA
SRV_MDI_VDOPLY_MP4	7734	7735	STR_MDI_VDOPLY_MP4	1	?	NA
SRV_MDI_VDOPLY_QVGA_MPEG4SP	7740	7741	STR_MDI_VDOPLY_QVGA_MPEG4SP	1	?	NA
SRV_MDI_VDOPLY_SUBTITLE	7737	7738	STR_MDI_VDOPLY_SUBTITLE	1	?	NA
SRV_MDI_CAMERA_STANDARD	7914	7915	STR_MDI_CAMERA_STANDARD	1	?	NA
SRV_MDI_CAMERA_FULL	7917	7918	STR_MDI_CAMERA_FULL	1	?	NA
SRV_MDI_CAMERA_ONLY_CAP_LCD	7920	7921	STR_MDI_CAMERA_ONLY_CAP_LCD	1	?	NA
SRV_MDI_CAMERA_ONLY_CAP_LCD_DISABLE_JAIA	7923	7924	STR_MDI_CAMERA_ONLY_CAP_LCD_DISABLE_JAIA	1	?	NA
SRV_MDI_CAMERA_CAP_VGA_BELOW	7926	7927	STR_MDI_CAMERA_CAP_VGA_BELOW	1	?	NA
SRV_MDI_CAMERA_AUTORAMA	7929	7930	STR_MDI_CAMERA_AUTORAMA	1	?	NA
SRV_MDI_CAMERA_CAP_HDR	7932	7933	STR_MDI_CAMERA_CAP_HDR	1	?	NA
SRV_MDI_CAMERA_CAP_MAV	7935	7936	STR_MDI_CAMERA_CAP_MAV	1	?	NA
APP_GPIO	26242	26243	STR_ID_PHNSET_GPIO_SETTING	1	?	NA
APP_GPIO	26242	26244	STR_ID_PHNSET_GPIO_BACKLITE	1	?	NA
APP_GPIO	26242	26245	STR_ID_PHNSET_GPIO_BACKLITE_LEVEL	1	?	NA
APP_GPIO	26242	26246	STR_ID_PHNSET_PICTURE_QUALITY	1	?	NA
APP_GPIO	26242	26247	STR_ID_PHNSET_PICTURE_QUALITY_ENABLED	1	?	NA
APP_GPIO	26242	26248	STR_ID_PHNSET_PICTURE_QUALITY_DISABLED	1	?	NA
SRV_MMI_CHARSET	25659	25660	STR_DEF_ENCODING_TYPE_UCS2	1	UCS2	NA
SRV_MMI_CHARSET	25659	25661	STR_DEF_ENCODING_TYPE_ASCII	1	ASCII	NA
SRV_MMI_CHARSET	25659	25662	STR_DEF_ENCODING_TYPE_UTF_8	1	UTF-8	NA
SRV_MMI_CHARSET	25659	25663	STR_DEF_ENCODING_TYPE_UTF_16LE	1	UTF-16LE	NA
SRV_MMI_CHARSET	25659	25664	STR_DEF_ENCODING_TYPE_UTF_16BE	1	UTF-16BE	NA
SRV_MMI_CHARSET	25659	25665	STR_DEF_ENCODING_TYPE_WINDOWS_1252	1	Windows-1252	NA
SRV_CBM	27209	27210	STR_ID_SRV_CBM_DISALLOW_ERROR	1	?	NA
SRV_CALLSET	9570	9571	STR_ID_SRV_CALLSET_RESULT_FULL	1	?	NA
SRV_CALLSET	9570	9572	STR_ID_SRV_CALLSET_RESULT_TOO_LONG	1	?	NA
SRV_CALLSET	9570	9573	STR_ID_SRV_CALLSET_RESULT_DUPLICATED	1	?	NA
